Log file open, 01/30/23 17:45:17
[2023.01.31-01.45.18:532][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-01.45.18:538][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-01.45.18:541][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-01.45.18:541][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-01.45.18:541][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-01.45.18:541][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-01.45.18:541][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-01.45.18:542][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-01.45.18:542][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-01.45.18:542][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-01.45.18:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-01.45.18:544][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-01.45.18:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-01.45.18:544][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-01.45.18:565][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-01.45.18:565][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-01.45.18:565][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-01.45.18:572][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-01.45.18:572][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=1280.03MBs, RandomWriteSpeed=176.83MBs. Assigned SpeedClass 'Local'
[2023.01.31-01.45.18:572][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-01.45.18:572][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-01.45.18:572][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-01.45.18:573][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-01.45.18:573][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-01.45.18:573][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/16896/).
[2023.01.31-01.45.18:573][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/BD6D3B4C45C66602E0C00BB63581860C/'.
[2023.01.31-01.45.18:573][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-01.45.18:573][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.31-01.45.19:304][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-01.45.19:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-01.45.19:443][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-01.45.19:917][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-01.45.20:020][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-01.45.20:020][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-01.45.20:057][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.01.31-01.45.20:063][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-01.45.20:257][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-01.45.20:589][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B41E00][00000839205A3000 52] GlobalDefaults, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B41C00][000008391F662800 52] Windows, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43E00][00000839163AA000 52] WindowsEditor, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B42C00][0000083929EA0000 52] WindowsServer, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B42800][0000083929EA5000 52] WindowsClient, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B41A00][0000083929EA7800 52] IOS, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43600][0000083929EAA000 52] iPadAir2, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44C00][0000083922FEC800 52] IPadPro, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44E00][0000083929EAC800 52] iPadAir3, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44200][0000083929ED0000 52] iPadAir4, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44600][0000083929ED5000 52] iPadAir5, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43400][0000083929ED7800 52] iPadMini4, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43C00][0000083929EDA000 52] iPadMini5, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43A00][0000083929EDC800 52] iPadMini6, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46A00][0000083929F52800 52] iPhone6S, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46C00][0000083929F50000 52] iPhone7, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46E00][0000083929F55000 52] iPodTouch7, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45000][0000083929F5A000 52] iPhone6SPlus, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45A00][0000083929F5C800 52] iPhone7Plus, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B42E00][0000083929EA2800 52] iPhoneSE, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B42600][0000083929F57800 52] iPhone8, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45800][0000083929EF0000 52] iPhone8Plus, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46600][0000083929EF5000 52] iPhoneX, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45600][0000083929EF7800 52] iPhoneXS, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46800][0000083929EFA000 52] iPhoneXSMax, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43800][0000083929EFC800 52] iPhoneXR, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45E00][0000083929ED2800 52] iPhone11, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46400][0000083929F20000 52] iPhone11Pro, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B43200][0000083929F25000 52] iPhone11ProMax, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44800][0000083929F27800 52] iPhoneSE2, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46200][0000083929F2A000 52] iPhone12Mini, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B44400][0000083929F2C800 52] iPhone12, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B46000][0000083929EF2800 52] iPhone12Pro, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B45400][0000083929F60000 52] iPhone12ProMax, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B47000][0000083929F65000 52] iPhone13Mini, 
[2023.01.31-01.45.20:589][  0]LogDeviceProfileManager: 	[0000083929B42400][0000083929F67800 52] iPhone13, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B45C00][0000083929F6A000 52] iPhone13Pro, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B42000][0000083929F6C800 52] iPhone13ProMax, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47800][0000083929F22800 52] iPhoneSE3, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B44A00][0000083929F70000 52] iPhone14, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47A00][0000083929F75000 52] iPhone14Plus, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47E00][0000083929F77800 52] iPhone14Pro, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48000][0000083929F7A000 52] iPhone14ProMax, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47200][0000083929F7C800 52] iPadPro105, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47400][0000083929F62800 52] iPadPro129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B41000][0000083929F90000 52] iPadPro97, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48800][0000083929F95000 52] iPadPro2_129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B44000][0000083929F97800 52] iPad5, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48A00][0000083929F9A000 52] iPad6, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48E00][0000083929F9C800 52] iPad7, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49000][0000083929F72800 52] iPad8, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48200][0000083929F40000 52] iPad9, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48400][0000083929F45000 52] iPad10, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B43000][0000083929F47800 52] iPadPro11, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49800][0000083929F4A000 52] iPadPro2_11, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B45200][0000083929F4C800 52] iPadPro3_11, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49A00][0000083929F92800 52] iPadPro4_11, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49E00][0000083929FB0000 52] iPadPro3_129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4A000][0000083929FB5000 52] iPadPro4_129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49200][0000083929FB7800 52] iPadPro5_129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49400][0000083929FBA000 52] iPadPro6_129, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47600][0000083929FBC800 52] AppleTV, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4A800][0000083929F42800 52] AppleTV4K, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B47C00][0000083929FC0000 52] AppleTV2_4K, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4AA00][0000083929FC5000 52] TVOS, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4AE00][0000083929FCA000 52] Mac, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4BE00][0000083929FC7800 52] MacEditor, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49C00][0000083929FCC800 52] MacClient, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4AC00][0000083929FB2800 52] MacServer, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4C800][0000083929FD2800 52] Linux, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4CA00][0000083929FD0000 52] LinuxEditor, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4B800][0000083929FD7800 52] LinuxArm64Editor, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4C400][0000083929FDA000 52] LinuxArm64, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4BA00][0000083929FDC800 52] LinuxClient, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4A400][0000083929FC2800 52] LinuxArm64Client, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4BC00][0000083929FE0000 52] LinuxServer, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4C200][0000083929FE5000 52] LinuxArm64Server, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48600][0000083929FE7800 52] Android, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4A200][0000083929FEA000 52] Android_Preview_OpenGL, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4C600][0000083929FEC800 52] Android_Preview_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4B600][0000083929FD5000 52] Android_Low, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4B200][0000083929FF0000 52] Android_Mid, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4D000][0000083929FF5000 52] Android_High, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4CC00][0000083929FF7800 52] Android_Default, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4B000][0000083929FFA000 52] Android_Adreno4xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B49600][0000083929FFC800 52] Android_Adreno5xx_Low, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4D800][0000083929FE2800 52] Android_Adreno5xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4A600][0000083929F10000 52] Android_Adreno6xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4DA00][0000083929F15000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4DE00][0000083929F17800 52] Android_Adreno7xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4E000][0000083929F1A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4D200][0000083929F1C800 52] Android_Mali_T6xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4D400][0000083929FF2800 52] Android_Mali_T7xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B48C00][000008392C010000 52] Android_Mali_T8xx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4E800][000008392C015000 52] Android_Mali_G71, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4C000][000008392C017800 52] Android_Mali_G72, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4EA00][000008392C01A000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4EE00][000008392C01C800 52] Android_Mali_G76, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4F000][0000083929F12800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4E200][000008392C020000 52] Android_Mali_G77, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4E400][000008392C025000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4CE00][000008392C027800 52] Android_Mali_G78, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4F800][000008392C02A000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4B400][000008392C02C800 52] Android_Mali_G710, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4FA00][000008392C012800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[0000083929B4FE00][000008392C030000 52] Android_Xclipse_920, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392944EA00][000008392C035000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392185FC00][000008392C037800 52] Android_Vulkan_SM5, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C060000][000008392C03A000 52] Android_PowerVR_G6xxx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C061200][000008392C03C800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C061000][000008392C022800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C061600][000008392C050000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C060600][000008392C055000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C060800][000008392C057800 52] Android_TegraK1, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C062000][000008392C05A000 52] Android_Unknown_Vulkan, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C060200][000008392C05C800 52] Oculus_Quest, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C060E00][000008392C032800 52] Oculus_Quest2, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: 	[000008392C061400][000008392C070000 52] HoloLens, 
[2023.01.31-01.45.20:590][  0]LogDeviceProfileManager: Active device profile: [0000083929B43E00][00000839163AA000 52] WindowsEditor
[2023.01.31-01.45.20:590][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-01.45.20:590][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-01.45.20:590][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.45.20:590][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-01.45.20:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.45.20:593][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-01.45.20:593][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.45.20:593][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.45.20:593][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-01.45.20:593][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-01.45.20:596][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG'
[2023.01.31-01.45.20:596][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG" -nocompile -nocompileuat ]
[2023.01.31-01.45.20:622][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
