Log file open, 01/25/23 20:01:43
[2023.01.26-04.01.45:201][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-04.01.45:201][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-04.01.45:201][  0]LogInit: Computer: DESKTOP-306Q6VU
[2023.01.26-04.01.45:201][  0]LogInit: User: datguyandres
[2023.01.26-04.01.45:201][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.26-04.01.45:201][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-04.01.45:201][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.26-04.01.45:201][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-04.01.45:201][  0]LogMemory: Process Physical Memory: 317.81 MB used, 326.58 MB peak
[2023.01.26-04.01.45:201][  0]LogMemory: Process Virtual Memory: 328.27 MB used, 328.27 MB peak
[2023.01.26-04.01.45:201][  0]LogMemory: Physical Memory: 12116.61 MB used,  20357.90 MB free, 32474.50 MB total
[2023.01.26-04.01.45:201][  0]LogMemory: Virtual Memory: 15721.59 MB used,  21616.92 MB free, 37338.50 MB total
[2023.01.26-04.01.45:201][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-04.01.45:204][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-04.01.45:241][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-04.01.45:243][  0]LogInit: Using OS detected language (en-US).
[2023.01.26-04.01.45:243][  0]LogInit: Using OS detected locale (en-US).
[2023.01.26-04.01.45:249][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.26-04.01.45:398][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-04.01.45:411][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-04.01.45:411][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.26-04.01.45:411][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-04.01.45:448][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-04.01.45:448][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-04.01.46:863][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.26-04.01.46:864][  0]LogWindows: Attached monitors:
[2023.01.26-04.01.46:864][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-04.01.46:864][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-04.01.46:864][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-04.01.46:864][  0]LogRHI: RHI Adapter Info:
[2023.01.26-04.01.46:864][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.26-04.01.46:864][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.26-04.01.46:864][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.26-04.01.46:864][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-04.01.46:864][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-04.01.46:867][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-04.01.46:867][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-04.01.46:922][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-04.01.46:923][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-04.01.46:923][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-04.01.46:923][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-04.01.46:923][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-04.01.46:923][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-04.01.46:959][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-04.01.46:960][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-04.01.46:960][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-04.01.46:974][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-04.01.46:974][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-04.01.46:975][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.26-04.01.46:975][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-04.01.46:975][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-04.01.47:040][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all'
[2023.01.26-04.01.47:040][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.01.26-04.01.47:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-04.01.47:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-04.01.47:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-04.01.47:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-04.01.47:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-04.01.47:136][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-04.01.47:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-04.01.47:145][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-04.01.47:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-04.01.47:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-04.01.47:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-04.01.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-04.01.47:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-04.01.47:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-04.01.47:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-04.01.47:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-04.01.47:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-04.01.47:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-04.01.47:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-04.01.47:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-04.01.47:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-04.01.47:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-04.01.47:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-04.01.47:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-04.01.47:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-04.01.47:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-04.01.47:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-04.01.47:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-04.01.47:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-04.01.47:298][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-04.01.47:299][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-04.01.47:310][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-04.01.47:310][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-04.01.47:310][  0]LogTargetPlatformManager:   PCM
[2023.01.26-04.01.47:321][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-04.01.47:321][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-04.01.47:361][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-04.01.47:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-04.01.47:361][  0]LogTargetPlatformManager:   OGG
[2023.01.26-04.01.47:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-04.01.47:373][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-04.01.47:521][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-04.01.47:547][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-04.01.47:548][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-04.01.47:575][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-04.01.47:575][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-04.01.47:577][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-04.01.47:577][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-04.01.47:577][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.01.47:577][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-04.01.47:597][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-04.01.47:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.01.47:597][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-04.01.47:626][  0]LogDerivedDataCache: Speed tests for C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.26-04.01.47:626][  0]LogDerivedDataCache: Display: Performance to C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=36.89MBs, RandomWriteSpeed=310.11MBs. Assigned SpeedClass 'Local'
[2023.01.26-04.01.47:627][  0]LogDerivedDataCache: Using Local data cache path C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-04.01.47:627][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-04.01.47:627][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-04.01.47:627][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-04.01.47:627][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-04.01.47:631][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/Shaders/WorkingDirectory/31340/).
[2023.01.26-04.01.47:631][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/datguyandres/AppData/Local/Temp/UnrealShaderWorkingDir/DE41E42D4ADB0ED97FB91F8AD497B103/'.
[2023.01.26-04.01.47:631][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-04.01.47:631][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.26-04.01.50:363][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-04.01.50:363][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.01.50:505][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-04.01.50:515][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-04.01.50:619][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-04.01.50:629][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-04.01.50:751][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.01.26-04.01.50:755][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-04.01.50:958][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-04.01.51:175][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C33C00][00000A561CC93000 52] GlobalDefaults, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36800][00000A561CF90000 52] Windows, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36A00][00000A5613347800 52] WindowsEditor, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34600][00000A561BC42800 52] WindowsServer, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36400][00000A5624130000 52] WindowsClient, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34C00][00000A5624135000 52] IOS, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34000][00000A5624137800 52] iPadAir2, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37200][00000A562413C800 52] IPadPro, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37400][00000A562413A000 52] iPadAir3, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34400][00000A561F70C800 52] iPadAir4, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36000][00000A5624110000 52] iPadAir5, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34800][00000A5624115000 52] iPadMini4, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37000][00000A5624117800 52] iPadMini5, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36E00][00000A562411A000 52] iPadMini6, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39000][00000A56241C0000 52] iPhone6S, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39200][00000A56241C2800 52] iPhone7, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39400][00000A56241C5000 52] iPodTouch7, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37C00][00000A56241CA000 52] iPhone6SPlus, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35800][00000A56241CC800 52] iPhone7Plus, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35400][00000A5624132800 52] iPhoneSE, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36200][00000A562411C800 52] iPhone8, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35A00][00000A56241C7800 52] iPhone8Plus, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38600][00000A5624170000 52] iPhoneX, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35600][00000A5624175000 52] iPhoneXS, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39C00][00000A5624177800 52] iPhoneXSMax, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35200][00000A562417A000 52] iPhoneXR, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38200][00000A562417C800 52] iPhone11, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37800][00000A5624112800 52] iPhone11Pro, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38A00][00000A5624190000 52] iPhone11ProMax, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35C00][00000A5624195000 52] iPhoneSE2, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38800][00000A5624197800 52] iPhone12Mini, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37E00][00000A562419A000 52] iPhone12, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39600][00000A562419C800 52] iPhone12Pro, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C36C00][00000A5624172800 52] iPhone12ProMax, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38000][00000A56241A0000 52] iPhone13Mini, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39A00][00000A56241A5000 52] iPhone13, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38C00][00000A56241A7800 52] iPhone13Pro, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37600][00000A56241AA000 52] iPhone13ProMax, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3A000][00000A56241AC800 52] iPhoneSE3, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C35E00][00000A5624192800 52] iPhone14, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C38E00][00000A56241D0000 52] iPhone14Plus, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39E00][00000A56241D5000 52] iPhone14Pro, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3A800][00000A56241D7800 52] iPhone14ProMax, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C39800][00000A56241DA000 52] iPadPro105, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3AA00][00000A56241DC800 52] iPadPro129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3AE00][00000A56241A2800 52] iPadPro97, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3B000][00000A56241E0000 52] iPadPro2_129, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3A200][00000A56241E5000 52] iPad5, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3A400][00000A56241E7800 52] iPad6, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C34E00][00000A56241EA000 52] iPad7, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3B800][00000A56241EC800 52] iPad8, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C37A00][00000A56241D2800 52] iPad9, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3BA00][00000A56241F0000 52] iPad10, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3BE00][00000A56241F5000 52] iPadPro11, 
[2023.01.26-04.01.51:175][  0]LogDeviceProfileManager: 	[00000A5623C3C000][00000A56241F7800 52] iPadPro2_11, 
