Log file open, 01/25/23 13:59:40
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689016400][00000AE68907A000 52] iPadPro3_129, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689014600][00000AE68907C800 52] iPadPro4_129, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017800][00000AE689062800 52] iPadPro5_129, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689014C00][00000AE689080000 52] iPadPro6_129, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017A00][00000AE689085000 52] AppleTV, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017E00][00000AE689087800 52] AppleTV4K, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018000][00000AE68908A000 52] AppleTV2_4K, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017200][00000AE68908C800 52] TVOS, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019400][00000AE6890A0000 52] Mac, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019600][00000AE6890A2800 52] MacEditor, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689015600][00000AE6890A7800 52] MacClient, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018600][00000AE6890AA000 52] MacServer, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017400][00000AE689072800 52] Linux, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019E00][00000AE689082800 52] LinuxEditor, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018800][00000AE6890AC800 52] LinuxArm64Editor, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689016C00][00000AE689090000 52] LinuxArm64, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018A00][00000AE689095000 52] LinuxClient, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018C00][00000AE689097800 52] LinuxArm64Client, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019200][00000AE68909A000 52] LinuxServer, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018E00][00000AE68909C800 52] LinuxArm64Server, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017C00][00000AE6890A5000 52] Android, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019000][00000AE6890B0000 52] Android_Preview_OpenGL, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901A000][00000AE6890B5000 52] Android_Preview_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689016600][00000AE6890B7800 52] Android_Low, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018400][00000AE6890BA000 52] Android_Mid, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689018200][00000AE6890BC800 52] Android_High, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901A800][00000AE689092800 52] Android_Default, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019C00][00000AE687FE0000 52] Android_Adreno4xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901AA00][00000AE687FE5000 52] Android_Adreno5xx_Low, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901AE00][00000AE687FE7800 52] Android_Adreno5xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901B000][00000AE687FEA000 52] Android_Adreno6xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901A200][00000AE687FEC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901A400][00000AE6890B2800 52] Android_Adreno7xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019800][00000AE6890C0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901B800][00000AE6890C5000 52] Android_Mali_T6xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689019A00][00000AE6890C7800 52] Android_Mali_T7xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901BA00][00000AE6890CA000 52] Android_Mali_T8xx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901BE00][00000AE6890CC800 52] Android_Mali_G71, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901C000][00000AE687FE2800 52] Android_Mali_G72, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901B200][00000AE6890D0000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901B400][00000AE6890D5000 52] Android_Mali_G76, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689017600][00000AE6890D7800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901C800][00000AE6890DA000 52] Android_Mali_G77, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE689015C00][00000AE6890DC800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901CA00][00000AE6890C2800 52] Android_Mali_G78, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901CE00][00000AE6890E0000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901D000][00000AE6890E5000 52] Android_Mali_G710, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901C200][00000AE6890E7800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901C400][00000AE6890EA000 52] Android_Xclipse_920, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901A600][00000AE6890EC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901D800][00000AE6890D2800 52] Android_Vulkan_SM5, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901AC00][00000AE6890F0000 52] Android_PowerVR_G6xxx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901DA00][00000AE6890F5000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901DE00][00000AE6890F7800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901CC00][00000AE6890FA000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901DC00][00000AE6890FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901B600][00000AE6890E2800 52] Android_TegraK1, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901E600][00000AE689100000 52] Android_Unknown_Vulkan, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901D400][00000AE689105000 52] Oculus_Quest, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901D200][00000AE689107800 52] Oculus_Quest2, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: 	[00000AE68901F000][00000AE68910A000 52] HoloLens, 
[2023.01.25-21.59.50:236][  0]LogDeviceProfileManager: Active device profile: [00000AE68782FA00][00000AE684050000 52] WindowsEditor
[2023.01.25-21.59.50:236][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-21.59.50:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-21.59.50:237][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-21.59.50:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-21.59.50:238][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.266.4.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.266.4.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.25-21.59.50:241][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-21.59.50:244][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-0E6HJCQ'
[2023.01.25-21.59.50:244][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-0E6HJCQ" -nocompile -nocompileuat ]
[2023.01.25-21.59.50:352][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
