Log file open, 01/25/23 18:35:46
[2023.01.26-02.40.42:426][338]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:426][338]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:464][340]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:506][342]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:550][344]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:594][346]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:637][348]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:681][350]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:721][352]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:722][352]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:722][352]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:764][354]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:804][356]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:805][356]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:848][358]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:892][360]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.42:950][362]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:014][364]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:044][366]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:045][366]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:064][368]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:098][370]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:099][370]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:127][372]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:128][372]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:161][374]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:190][376]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:249][378]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:272][380]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:306][382]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:338][384]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:367][386]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:368][386]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:400][388]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:429][390]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.43:460][392]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.43:505][394]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:505][394]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.43:505][394]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
