Log file open, 01/28/23 20:42:01
[2023.01.29-04.42.02:460][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.01.29-04.42.02:460][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.29-04.42.02:460][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.29-04.42.02:460][  0]LogD3D12RHI:     GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-04.42.02:460][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-04.42.02:464][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.29-04.42.02:464][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-04.42.02:536][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-04.42.02:590][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-04.42.02:590][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-04.42.02:590][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-04.42.02:630][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-04.42.02:630][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-04.42.02:631][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.01.29-04.42.02:631][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-04.42.02:631][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-04.42.02:652][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_0.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_0.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -platform=all'
[2023.01.29-04.42.02:652][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_0.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_0.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.01.29-04.42.02:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-04.42.02:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-04.42.02:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-04.42.02:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-04.42.02:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-04.42.02:678][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-04.42.02:678][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-04.42.02:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-04.42.02:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-04.42.02:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-04.42.02:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-04.42.02:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-04.42.02:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-04.42.02:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-04.42.02:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-04.42.02:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-04.42.02:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-04.42.02:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-04.42.02:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-04.42.02:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-04.42.02:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-04.42.02:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-04.42.02:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-04.42.02:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-04.42.02:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-04.42.02:729][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-04.42.02:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-04.42.02:732][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-04.42.02:732][  0]LogTargetPlatformManager:   PCM
[2023.01.29-04.42.02:735][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-04.42.02:735][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-04.42.02:740][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-04.42.02:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-04.42.02:740][  0]LogTargetPlatformManager:   OGG
[2023.01.29-04.42.02:742][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-04.42.02:742][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-04.42.02:775][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-04.42.02:781][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-04.42.02:784][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-04.42.02:784][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-04.42.02:786][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-04.42.02:786][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-04.42.02:786][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-04.42.02:786][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-04.42.02:811][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-04.42.02:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-04.42.02:811][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-04.42.02:818][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-04.42.02:818][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1225.05MBs, RandomWriteSpeed=169.21MBs. Assigned SpeedClass 'Local'
[2023.01.29-04.42.02:819][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-04.42.02:819][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-04.42.02:819][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-04.42.02:819][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-04.42.02:819][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-04.42.02:820][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/10948/).
[2023.01.29-04.42.02:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/9E45D90143EDD396962A97AAAE803BD8/'.
[2023.01.29-04.42.02:820][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-04.42.02:820][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.29-04.42.03:509][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-04.42.03:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-04.42.03:683][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-04.42.04:113][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-04.42.04:353][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-04.42.04:353][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-04.42.04:388][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.29-04.42.04:405][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-04.42.04:709][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-04.42.05:021][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F370600][000007BF537B9000 52] GlobalDefaults, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374800][000007BF55662800 52] Windows, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374A00][000007BF4B387800 52] WindowsEditor, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F372A00][000007BF56040000 52] WindowsServer, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374400][000007BF5F5D0000 52] WindowsClient, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F372C00][000007BF5F5D5000 52] IOS, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F371200][000007BF5F5D7800 52] iPadAir2, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375200][000007BF5F5DC800 52] IPadPro, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375400][000007BF5F5DA000 52] iPadAir3, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F372200][000007BF53582800 52] iPadAir4, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374000][000007BF5F5E0000 52] iPadAir5, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F372600][000007BF5F5E5000 52] iPadMini4, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375000][000007BF5F5E7800 52] iPadMini5, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374E00][000007BF5F5EA000 52] iPadMini6, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377000][000007BF5F6A0000 52] iPhone6S, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377200][000007BF5F6A2800 52] iPhone7, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377400][000007BF5F6A5000 52] iPodTouch7, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375C00][000007BF5F6AA000 52] iPhone6SPlus, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373800][000007BF5F6AC800 52] iPhone7Plus, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373400][000007BF5F5D2800 52] iPhoneSE, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374200][000007BF5F5EC800 52] iPhone8, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373A00][000007BF5F6A7800 52] iPhone8Plus, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376600][000007BF5F5F0000 52] iPhoneX, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373600][000007BF5F5F5000 52] iPhoneXS, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377C00][000007BF5F5F7800 52] iPhoneXSMax, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373200][000007BF5F5FA000 52] iPhoneXR, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376200][000007BF5F5FC800 52] iPhone11, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375800][000007BF5F5E2800 52] iPhone11Pro, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376A00][000007BF5F600000 52] iPhone11ProMax, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373C00][000007BF5F605000 52] iPhoneSE2, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376800][000007BF5F607800 52] iPhone12Mini, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375E00][000007BF5F60A000 52] iPhone12, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377600][000007BF5F60C800 52] iPhone12Pro, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374C00][000007BF5F5F2800 52] iPhone12ProMax, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376000][000007BF5F680000 52] iPhone13Mini, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377A00][000007BF5F685000 52] iPhone13, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376C00][000007BF5F687800 52] iPhone13Pro, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375600][000007BF5F68A000 52] iPhone13ProMax, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378000][000007BF5F68C800 52] iPhoneSE3, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F373E00][000007BF5F602800 52] iPhone14, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376E00][000007BF5F690000 52] iPhone14Plus, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377E00][000007BF5F695000 52] iPhone14Pro, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378800][000007BF5F697800 52] iPhone14ProMax, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F377800][000007BF5F69A000 52] iPadPro105, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378A00][000007BF5F69C800 52] iPadPro129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378E00][000007BF5F682800 52] iPadPro97, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379000][000007BF5F6B0000 52] iPadPro2_129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378200][000007BF5F6B5000 52] iPad5, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F378400][000007BF5F6B7800 52] iPad6, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F372E00][000007BF5F6BA000 52] iPad7, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379800][000007BF5F6BC800 52] iPad8, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F375A00][000007BF5F692800 52] iPad9, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379A00][000007BF5F6C0000 52] iPad10, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379E00][000007BF5F6C5000 52] iPadPro11, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37A000][000007BF5F6C7800 52] iPadPro2_11, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379200][000007BF5F6CA000 52] iPadPro3_11, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379400][000007BF5F6CC800 52] iPadPro4_11, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F376400][000007BF5F6B2800 52] iPadPro3_129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37A800][000007BF5F670000 52] iPadPro4_129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F374600][000007BF5F675000 52] iPadPro5_129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37AA00][000007BF5F677800 52] iPadPro6_129, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37AE00][000007BF5F67A000 52] AppleTV, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37B000][000007BF5F67C800 52] AppleTV4K, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37A200][000007BF5F6C2800 52] AppleTV2_4K, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37A400][000007BF5F6E0000 52] TVOS, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37C800][000007BF5F6E7800 52] Mac, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37CA00][000007BF5F6E5000 52] MacEditor, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37B400][000007BF5F6EA000 52] MacClient, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37C400][000007BF5F6EC800 52] MacServer, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37B600][000007BF5F710000 52] Linux, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37B200][000007BF5F712800 52] LinuxEditor, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37CC00][000007BF5F717800 52] LinuxArm64Editor, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F379C00][000007BF5F71A000 52] LinuxArm64, 
[2023.01.29-04.42.05:021][  0]LogDeviceProfileManager: 	[000007BF5F37B800][000007BF5F71C800 52] LinuxClient, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37AC00][000007BF5F672800 52] LinuxArm64Client, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37BC00][000007BF5F715000 52] LinuxServer, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F378C00][000007BF5F6F0000 52] LinuxArm64Server, 
[2023.01.29-04.42.05:022][  0]LogDeviceProfileManager: 	[000007BF5F37A600][000007BF5F6F5000 52] Android, 
