Log file open, 01/24/23 18:17:42
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.25-02.17.43:182][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.25-02.17.43:218][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.25-02.17.43:218][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.25-02.17.43:219][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.25-02.17.43:237][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.25-02.17.43:237][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.25-02.17.43:237][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.25-02.17.43:238][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.25-02.17.43:238][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.25-02.17.43:277][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all'
[2023.01.25-02.17.43:277][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.01.25-02.17.43:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-02.17.43:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-02.17.43:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-02.17.43:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-02.17.43:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-02.17.43:294][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-02.17.43:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-02.17.43:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-02.17.43:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-02.17.43:295][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-02.17.43:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-02.17.43:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-02.17.43:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-02.17.43:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-02.17.43:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-02.17.43:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-02.17.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-02.17.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-02.17.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-02.17.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-02.17.43:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-02.17.43:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-02.17.43:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-02.17.43:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-02.17.43:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-02.17.43:337][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-02.17.43:338][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-02.17.43:338][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-02.17.43:338][  0]LogTargetPlatformManager:   PCM
[2023.01.25-02.17.43:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-02.17.43:340][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-02.17.43:342][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-02.17.43:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-02.17.43:343][  0]LogTargetPlatformManager:   OGG
[2023.01.25-02.17.43:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-02.17.43:344][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-02.17.43:366][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-02.17.43:369][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-02.17.43:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-02.17.43:372][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-02.17.43:373][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-02.17.43:373][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-02.17.43:373][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-02.17.43:373][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-02.17.43:388][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-02.17.43:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-02.17.43:388][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-02.17.43:392][  0]LogDerivedDataCache: Speed tests for C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.25-02.17.43:392][  0]LogDerivedDataCache: Display: Performance to C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2556.19MBs, RandomWriteSpeed=341.12MBs. Assigned SpeedClass 'Local'
[2023.01.25-02.17.43:393][  0]LogDerivedDataCache: Using Local data cache path C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-02.17.43:393][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-02.17.43:393][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-02.17.43:393][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-02.17.43:393][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-02.17.43:393][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/Shaders/WorkingDirectory/40688/).
[2023.01.25-02.17.43:393][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/datguyandres/AppData/Local/Temp/UnrealShaderWorkingDir/67CCD145487967E4D786E8BAF8C532B8/'.
[2023.01.25-02.17.43:393][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-02.17.43:393][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.25-02.17.43:813][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-02.17.44:030][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-02.17.44:031][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-02.17.44:168][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-02.17.44:975][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-02.17.44:975][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-02.17.45:001][  0]LogAssetRegistry: FAssetRegistry took 0.0069 seconds to start up
[2023.01.25-02.17.45:006][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-02.17.45:187][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-02.17.45:467][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37140800][0000094B3299C000 52] GlobalDefaults, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142E00][0000094B32B8C800 52] Windows, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142A00][0000094B32B80000 52] WindowsEditor, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141E00][0000094B143F7800 52] WindowsServer, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142600][0000094B37410000 52] WindowsClient, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141A00][0000094B37415000 52] IOS, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142200][0000094B37417800 52] iPadAir2, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143A00][0000094B3741C800 52] IPadPro, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143C00][0000094B3741A000 52] iPadAir3, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143400][0000094B32B85000 52] iPadAir4, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142000][0000094B37480000 52] iPadAir5, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143000][0000094B37485000 52] iPadMini4, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143E00][0000094B37487800 52] iPadMini5, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142800][0000094B3748A000 52] iPadMini6, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145800][0000094B374E0000 52] iPhone6S, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145A00][0000094B374E2800 52] iPhone7, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145C00][0000094B374E5000 52] iPodTouch7, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144200][0000094B374EA000 52] iPhone6SPlus, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144800][0000094B374EC800 52] iPhone7Plus, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142400][0000094B37412800 52] iPhoneSE, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143800][0000094B3748C800 52] iPhone8, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37142C00][0000094B374E7800 52] iPhone8Plus, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144C00][0000094B37450000 52] iPhoneX, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145400][0000094B37455000 52] iPhoneXS, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141C00][0000094B37457800 52] iPhoneXSMax, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145000][0000094B3745A000 52] iPhoneXR, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144600][0000094B3745C800 52] iPhone11, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144400][0000094B37482800 52] iPhone11Pro, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141200][0000094B37490000 52] iPhone11ProMax, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37140400][0000094B37495000 52] iPhoneSE2, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145200][0000094B37497800 52] iPhone12Mini, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141000][0000094B3749A000 52] iPhone12, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37140A00][0000094B3749C800 52] iPhone12Pro, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37140C00][0000094B37452800 52] iPhone12ProMax, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145E00][0000094B374C0000 52] iPhone13Mini, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146000][0000094B374C5000 52] iPhone13, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141600][0000094B374C7800 52] iPhone13Pro, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143600][0000094B374CA000 52] iPhone13ProMax, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144000][0000094B374CC800 52] iPhoneSE3, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146800][0000094B37492800 52] iPhone14, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144E00][0000094B374D0000 52] iPhone14Plus, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146A00][0000094B374D5000 52] iPhone14Pro, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146E00][0000094B374D7800 52] iPhone14ProMax, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147000][0000094B374DA000 52] iPadPro105, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146200][0000094B374DC800 52] iPadPro129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146400][0000094B374C2800 52] iPadPro97, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37144A00][0000094B37430000 52] iPadPro2_129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147800][0000094B37435000 52] iPad5, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37145600][0000094B37437800 52] iPad6, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147A00][0000094B3743A000 52] iPad7, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147E00][0000094B3743C800 52] iPad8, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148000][0000094B374D2800 52] iPad9, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147200][0000094B37460000 52] iPad10, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147400][0000094B37465000 52] iPadPro11, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37143200][0000094B37467800 52] iPadPro2_11, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148800][0000094B3746A000 52] iPadPro3_11, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37141400][0000094B3746C800 52] iPadPro4_11, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148A00][0000094B37432800 52] iPadPro3_129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148E00][0000094B37510000 52] iPadPro4_129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149000][0000094B37515000 52] iPadPro5_129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148200][0000094B37517800 52] iPadPro6_129, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148400][0000094B3751A000 52] AppleTV, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146600][0000094B3751C800 52] AppleTV4K, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149800][0000094B37462800 52] AppleTV2_4K, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37146C00][0000094B37520000 52] TVOS, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714AE00][0000094B37527800 52] Mac, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714AA00][0000094B37525000 52] MacEditor, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149400][0000094B3752A000 52] MacClient, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714A600][0000094B3752C800 52] MacServer, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714B400][0000094B37540000 52] Linux, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714B600][0000094B37542800 52] LinuxEditor, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714A200][0000094B37547800 52] LinuxArm64Editor, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149600][0000094B3754A000 52] LinuxArm64, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714BE00][0000094B3754C800 52] LinuxClient, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714A800][0000094B37512800 52] LinuxArm64Client, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714B000][0000094B37545000 52] LinuxServer, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714AC00][0000094B37530000 52] LinuxArm64Server, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148C00][0000094B37535000 52] Android, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149200][0000094B37537800 52] Android_Preview_OpenGL, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37148600][0000094B3753A000 52] Android_Preview_Vulkan, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149C00][0000094B3753C800 52] Android_Low, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714B200][0000094B37522800 52] Android_Mid, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37147C00][0000094B37420000 52] Android_High, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714C000][0000094B37425000 52] Android_Default, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714A000][0000094B37427800 52] Android_Adreno4xx, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B37149A00][0000094B3742A000 52] Android_Adreno5xx_Low, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714B800][0000094B3742C800 52] Android_Adreno5xx, 
[2023.01.25-02.17.45:467][  0]LogDeviceProfileManager: 	[0000094B3714C800][0000094B37532800 52] Android_Adreno6xx, 
