Log file open, 01/25/23 14:34:26
[2023.01.25-22.34.31:651][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.01.25-22.34.33:201][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-22.34.33:212][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.01.25-22.34.33:565][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.01.25-22.36.30:157][  0]LogDerivedDataCache: C:/Users/Launick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.099 and deleted 0 files with total size 0 MiB. Scanned 1925 files in 1905 folders with total size 41 MiB.
[2023.01.25-22.39.13:784][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.01.25-22.39.14:284][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0E6HJCQ: (Name=DESKTOP-0E6HJCQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-22.39.16:954][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-22.39.16:954][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-22.39.16:954][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-22.39.16:954][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-22.39.16:954][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-22.39.17:058][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.25-22.39.17:375][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-22.39.17:375][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.25-22.39.17:375][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-22.39.17:400][  0]LogSlate: Border
[2023.01.25-22.39.17:400][  0]LogSlate: BreadcrumbButton
[2023.01.25-22.39.17:400][  0]LogSlate: Brushes.Title
[2023.01.25-22.39.17:400][  0]LogSlate: Default
[2023.01.25-22.39.17:400][  0]LogSlate: Icons.Save
[2023.01.25-22.39.17:400][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-22.39.17:400][  0]LogSlate: ListView
[2023.01.25-22.39.17:400][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-22.39.17:400][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-22.39.17:400][  0]LogSlate: TableView.DarkRow
[2023.01.25-22.39.17:400][  0]LogSlate: TableView.Row
[2023.01.25-22.39.17:400][  0]LogSlate: TreeView
[2023.01.25-22.39.17:857][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FF43DEB945031113BD4D6AB1BDAE084A | Instance: A0E88FF74AACF19E8A6E5EB3DE5BC8B3 (DESKTOP-0E6HJCQ-7720).
[2023.01.25-22.39.17:964][  0]LogPython: Using Python 3.9.7
[2023.01.25-22.39.19:216][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-22.39.19:243][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-22.39.19:344][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-22.39.19:348][  0]LogUdpMessaging: Display: Added local interface '10.0.0.80' to multicast group '230.0.0.1:6666'
[2023.01.25-22.39.19:356][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-22.39.19:811][  0]SourceControl: Source control is disabled
[2023.01.25-22.39.19:816][  0]SourceControl: Source control is disabled
[2023.01.25-22.39.19:824][  0]SourceControl: Source control is disabled
[2023.01.25-22.39.19:829][  0]LogUProjectInfo: Found projects:
[2023.01.25-22.39.19:974][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-22.39.20:008][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-22.39.20:029][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-22.39.20:029][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-22.39.20:148][  0]LogCollectionManager: Loaded 0 collections in 0.001737 seconds
[2023.01.25-22.39.20:150][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/Collections/' took 0.00s
[2023.01.25-22.39.20:152][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/Developers/Launick/Collections/' took 0.00s
[2023.01.25-22.39.20:154][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/Collections/' took 0.00s
[2023.01.25-22.39.20:652][  0]LogEngine: Initializing Engine...
[2023.01.25-22.39.20:662][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-22.39.20:665][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-22.39.20:667][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.25-22.39.20:671][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.25-22.39.20:676][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.25-22.39.20:680][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.25-22.39.20:684][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.25-22.39.20:688][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.25-22.39.20:786][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-22.39.20:803][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.39.20:828][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-22.39.20:829][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-22.39.20:829][  0]LogInit: Texture streaming: Enabled
[2023.01.25-22.39.20:856][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-22.39.20:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-22.39.20:887][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-22.39.20:888][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-22.39.20:890][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-22.39.20:891][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-22.39.20:891][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-22.39.20:891][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-22.39.20:891][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-22.39.20:892][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-22.39.20:892][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-22.39.20:892][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-22.39.20:892][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-22.39.20:892][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-22.39.20:892][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-22.39.20:892][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-22.39.20:901][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-22.39.20:960][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX 7.1 Audio)
[2023.01.25-22.39.20:960][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-22.39.20:963][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-22.39.20:963][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-22.39.20:965][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-22.39.20:965][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-22.39.20:967][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-22.39.20:967][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-22.39.20:967][  0]LogInit: FAudioDevice initialized.
[2023.01.25-22.39.20:967][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-22.39.20:984][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-22.39.20:992][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-22.39.20:992][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-22.39.20:994][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x2d467e2c", spawning console
[2023.01.25-22.39.21:000][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-22.39.21:869][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-22.39.21:917][  0]LogInit: Transaction tracking system initialized
[2023.01.25-22.39.21:952][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-22.39.21:952][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-22.39.21:955][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003272 seconds (Found 115 uncontrolled assets)
[2023.01.25-22.39.22:001][  0]BlueprintLog: New page: Editor Load
[2023.01.25-22.39.22:173][  0]LocalizationService: Localization service is disabled
[2023.01.25-22.39.22:214][  0]TimingProfiler: Initialize
[2023.01.25-22.39.22:215][  0]TimingProfiler: OnSessionChanged
[2023.01.25-22.39.22:215][  0]LoadingProfiler: Initialize
[2023.01.25-22.39.22:215][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-22.39.22:215][  0]NetworkingProfiler: Initialize
[2023.01.25-22.39.22:215][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-22.39.22:215][  0]MemoryProfiler: Initialize
[2023.01.25-22.39.22:215][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-22.39.22:505][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/' took 0.01s
[2023.01.25-22.39.22:593][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-22.39.22:768][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-22.39.22:869][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-22.39.22:870][  0]SourceControl: Source control is disabled
[2023.01.25-22.39.22:870][  0]LogUnrealEdMisc: Loading editor; pre map load, took 297.121
[2023.01.25-22.39.22:872][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-22.39.22:873][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-22.39.22:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-22.39.22:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-22.39.22:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-22.39.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-22.39.22:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-22.39.22:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-22.39.22:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-22.39.22:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-22.39.22:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-22.39.22:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-22.39.22:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-22.39.22:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-22.39.22:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-22.39.22:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-22.39.22:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-22.39.22:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-22.39.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-22.39.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-22.39.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-22.39.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-22.39.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-22.39.22:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-22.39.22:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-22.39.22:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-22.39.22:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-22.39.22:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-22.39.22:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-22.39.22:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-22.39.22:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-22.39.22:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-22.39.22:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-22.39.22:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-22.39.22:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-22.39.22:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-22.39.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-22.39.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-22.39.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-22.39.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-22.39.22:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-22.39.22:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-22.39.22:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-22.39.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-22.39.22:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-22.39.22:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-22.39.22:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-22.39.22:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-22.39.22:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-22.39.22:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
